outcome,covariate,p_all,effect_all,effect_all_ci,p_stage0,effect_stage0,effect_stage0_ci,p_stage1,effect_stage1,effect_stage1_ci
response_achieved,age,0.5434,1.7346,"[0.321, 13.324]",0.6147,0.9855,"[0.928, 1.042]",0.8948,0.9916,"[0.832, 1.120]"
time_to_next_treatment,age,0.0269,0.2823,"[0.092, 0.865]",0.3136,1.0162,"[0.985, 1.048]",0.7112,1.0118,"[0.951, 1.076]"
treatment_duration,age,NA,NA,NA,NA,NA,NA,NA,NA,NA
response_duration,age,0.2441,0.4769,"[0.137, 1.658]",0.0899,1.0404,"[0.994, 1.089]",0.7119,1.0203,"[0.917, 1.135]"
response_time_to,age,0.3935,-1.2647,"[-4.264, 1.735]",0.7156,-0.02,"[-0.133, 0.093]",0.8181,0.0148,"[-0.173, 0.202]"
response_achieved,sex,0.8444,1.1441,"[0.292, 4.462]",1,1,"[0.235, 4.082]",0.9978,57824396.365,NA
time_to_next_treatment,sex,0.8904,0.9477,"[0.441, 2.036]",0.7434,0.8786,"[0.405, 1.907]",0.2297,5.4772,"[0.342, 87.820]"
treatment_duration,sex,NA,NA,NA,NA,NA,NA,NA,NA,NA
response_duration,sex,0.149,2.3906,"[0.732, 7.809]",0.2602,2.0441,"[0.589, 7.096]",0.2297,5.4772,"[0.342, 87.820]"
response_time_to,sex,0.2243,-1.4985,"[-3.975, 0.979]",0.1564,-1.9911,"[-4.808, 0.826]",0.495,1.5,"[-4.663, 7.663]"
response_achieved,bmi,0.5971,1.6207,"[0.294, 12.562]",0.5733,0.967,"[0.855, 1.089]",0.3013,0.532,"[0.048, 1.009]"
time_to_next_treatment,bmi,0.0193,0.2555,"[0.081, 0.801]",0.5708,0.9802,"[0.915, 1.050]",0.1144,1.3463,"[0.931, 1.948]"
treatment_duration,bmi,NA,NA,NA,NA,NA,NA,NA,NA,NA
response_duration,bmi,0.3205,0.525,"[0.147, 1.872]",0.6023,1.0228,"[0.940, 1.114]",0.9979,809194.7775,"[0.000, Inf]"
